DATA:
# Dataset_name                         xs (in pb, for data set to -1)
#/Jet/Run2012A-22Jan2013-v1/AOD         -1
#/JetHT/Run2012B-22Jan2013-v1/AOD       -1
#/JetHT/Run2012C-22Jan2013-v1/AOD       -1
#/JetHT/Run2012D-22Jan2013-v1/AOD       -1

QCD: L=1000
# Dataset_name                                                                                       xs (in pb, for data set to -1)

QCDMuEnriched_Pt170_ptmin-300_70m200_muTag_tau21-04 117989
QCDMuEnriched_Pt300_ptmin-300_70m200_muTag_tau21-04 7820.25
QCDMuEnriched_Pt470_ptmin-300_70m200_muTag_tau21-04 645.528
QCDMuEnriched_Pt600_ptmin-300_70m200_muTag_tau21-04 187.109
QCDMuEnriched_Pt800_ptmin-300_70m200_muTag_tau21-04 32.3486
QCDMuEnriched_Pt1000_ptmin-300_70m200_muTag_tau21-04 10.4305


#TTJets: L=19784
#/TTJets_HadronicMGDecays_8TeV-madgraph/Summer12_DR53X-PU_S10_START53_V7A_ext-v1/AODSIM               112.3247008
#/TTJets_SemiLeptMGDecays_8TeV-madgraph-tauola/Summer12_DR53X-PU_S10_START53_V7C-v1/AODSIM            107.6721984
#/TTJets_FullLeptMGDecays_8TeV-madgraph-tauola/Summer12_DR53X-PU_S10_START53_V7C-v2/AODSIM            25.8031008

#ZJetsFullyHadronic: L=19784
# Dataset_name                                                                                                                  xs (in pb, for data set to -1)
#/ZJetsFullyHadronic_PtZ-350_8TeV-madgraph/ferencek-Summer12_DR53X-PU_S10_START53_V7C-v1-c9b345a6407f828c1cc6a52f8007a229/USER   2.08784838129
