DATA:
/JetHT/Run2015D-PromptReco-v4/MINIAOD_fatJetPtMin_300_50m200_tau21-0p7_DoubleMuonTag -1 -1
/JetHT/Run2015D-05Oct2015-v1/MINIAOD_fatJetPtMin_300_50m200_tau21-0p7_DoubleMuonTag -1 -1

QCD: L=1000
/QCD_Pt_120to170_TuneCUETP8M1_13TeV_pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM_fatJetPtMin_300_50m200_tau21-0p7_DoubleMuonTag 471100 
/QCD_Pt_170to300_TuneCUETP8M1_13TeV_pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM_fatJetPtMin_300_50m200_tau21-0p7_DoubleMuonTag 117276
/QCD_Pt_300to470_TuneCUETP8M1_13TeV_pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM_fatJetPtMin_300_50m200_tau21-0p7_DoubleMuonTag 7823 
/QCD_Pt_470to600_TuneCUETP8M1_13TeV_pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM_fatJetPtMin_300_50m200_tau21-0p7_DoubleMuonTag 648.2 
/QCD_Pt_600to800_TuneCUETP8M1_13TeV_pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM_fatJetPtMin_300_50m200_tau21-0p7_DoubleMuonTag 186.9 
/QCD_Pt_800to1000_TuneCUETP8M1_13TeV_pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM_fatJetPtMin_300_50m200_tau21-0p7_DoubleMuonTag 32.293 
/QCD_Pt_1000to1400_TuneCUETP8M1_13TeV_pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM_fatJetPtMin_300_50m200_tau21-0p7_DoubleMuonTag 9.4183  
/QCD_Pt_1400to1800_TuneCUETP8M1_13TeV_pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM_fatJetPtMin_300_50m200_tau21-0p7_DoubleMuonTag 0.84265
/QCD_Pt_1800to2400_TuneCUETP8M1_13TeV_pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM_fatJetPtMin_300_50m200_tau21-0p7_DoubleMuonTag 0.114943 
/QCD_Pt_2400to3200_TuneCUETP8M1_13TeV_pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM_fatJetPtMin_300_50m200_tau21-0p7_DoubleMuonTag 0.00682981 
/QCD_Pt_3200toInf_TuneCUETP8M1_13TeV_pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM_fatJetPtMin_300_50m200_tau21-0p7_DoubleMuonTag 0.000165445

#TTJets: L=1000
#/TTJets_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring15DR74-Asympt50ns_MCRUN2_74_V9A-v1/MINIAODSIM 815.96
 
