# DATA
# Dataset_name                      Number_of_jobs   EOS_location                                                                                PyCfg_parameters (optional)

/JetHT/Run2015B-PromptReco-v1/AODSIM   14         /eos/cms/store/group/phys_btag/performance/CMSSW_7_4_7/Data/JetHT/Golden_246908_251883/     maxEvents=-1 usePrunedSubjets=True useFlavorCategories=False 
# MC
# Dataset_name                                                                                           Number_of_jobs   EOS_location                                                                                                                                             PyCfg_parameters (optional)
/QCD_Pt_300to470_TuneCUETP8M1_13TeV_pythia8/RunIISpring15DR74-Asympt50ns_MCRUN2_74_V9A-v1/AODSIM     36               /eos/cms/store/group/phys_btag/performance/CMSSW_7_4_7/MC/QCD_TuneCUETP8M1_13TeV_pythia8_RunIISpring15DR74-Asympt50ns_MCRUN2_74_V9A/Pt-300to470          maxEvents=-1 usePrunedSubjets=True 
/QCD_Pt_470to600_TuneCUETP8M1_13TeV_pythia8/RunIISpring15DR74-Asympt50ns_MCRUN2_74_V9A-v2/AODSIM     25               /eos/cms/store/group/phys_btag/performance/CMSSW_7_4_7/MC/QCD_TuneCUETP8M1_13TeV_pythia8_RunIISpring15DR74-Asympt50ns_MCRUN2_74_V9A/Pt-470to600          maxEvents=-1 usePrunedSubjets=True
/QCD_Pt_600to800_TuneCUETP8M1_13TeV_pythia8/RunIISpring15DR74-Asympt50ns_MCRUN2_74_V9A-v2/AODSIM     24               /eos/cms/store/group/phys_btag/performance/CMSSW_7_4_7/MC/QCD_TuneCUETP8M1_13TeV_pythia8_RunIISpring15DR74-Asympt50ns_MCRUN2_74_V9A/Pt-600to800          maxEvents=-1 usePrunedSubjets=True
/QCD_Pt_800to1000_TuneCUETP8M1_13TeV_pythia8/RunIISpring15DR74-Asympt50ns_MCRUN2_74_V9A-v2/AODSIM    24               /eos/cms/store/group/phys_btag/performance/CMSSW_7_4_7/MC/QCD_TuneCUETP8M1_13TeV_pythia8_RunIISpring15DR74-Asympt50ns_MCRUN2_74_V9A/Pt-800to1000         maxEvents=-1 usePrunedSubjets=True
/QCD_Pt_1000to1400_TuneCUETP8M1_13TeV_pythia8/RunIISpring15DR74-Asympt50ns_MCRUN2_74_V9A-v2/AODSIM   20               /eos/cms/store/group/phys_btag/performance/CMSSW_7_4_7/MC/QCD_TuneCUETP8M1_13TeV_pythia8_RunIISpring15DR74-Asympt50ns_MCRUN2_74_V9A/Pt-1000to1400        maxEvents=-1 usePrunedSubjets=True
/QCD_Pt_1400to1800_TuneCUETP8M1_13TeV_pythia8/RunIISpring15DR74-Asympt50ns_MCRUN2_74_V9A-v1/AODSIM    4               /eos/cms/store/group/phys_btag/performance/CMSSW_7_4_7/MC/QCD_TuneCUETP8M1_13TeV_pythia8_RunIISpring15DR74-Asympt50ns_MCRUN2_74_V9A/Pt-1400to1800        maxEvents=-1 usePrunedSubjets=True
/QCD_Pt_1800to2400_TuneCUETP8M1_13TeV_pythia8/RunIISpring15DR74-Asympt50ns_MCRUN2_74_V9A-v1/AODSIM    4               /eos/cms/store/group/phys_btag/performance/CMSSW_7_4_7/MC/QCD_TuneCUETP8M1_13TeV_pythia8_RunIISpring15DR74-Asympt50ns_MCRUN2_74_V9A/Pt-1800to2400        maxEvents=-1 usePrunedSubjets=True
/QCD_Pt_2400to3200_TuneCUETP8M1_13TeV_pythia8/RunIISpring15DR74-Asympt50ns_MCRUN2_74_V9A-v1/AODSIM    5               /eos/cms/store/group/phys_btag/performance/CMSSW_7_4_7/MC/QCD_TuneCUETP8M1_13TeV_pythia8_RunIISpring15DR74-Asympt50ns_MCRUN2_74_V9A/Pt-2400to3200        maxEvents=-1 usePrunedSubjets=True
/QCD_Pt_3200toInf_TuneCUETP8M1_13TeV_pythia8/RunIISpring15DR74-Asympt50ns_MCRUN2_74_V9A-v1/AODSIM     4               /eos/cms/store/group/phys_btag/performance/CMSSW_7_4_7/MC/QCD_TuneCUETP8M1_13TeV_pythia8_RunIISpring15DR74-Asympt50ns_MCRUN2_74_V9A/Pt-3200toInf         maxEvents=-1 usePrunedSubjets=True
# Dataset_name                                                                                                                  Number_of_jobs   EOS_location                                                                                                                                                                          PyCfg_parameters (optional)
