# DATA
# Dataset_name                      Number_of_jobs   EOS_location                                                                                PyCfg_parameters (optional)
/Jet/Run2012A-22Jan2013-v1/AOD      28               /eos/cms/store/group/phys_btag/performance/CMSSW_5_3_11/Data/Jet/Run2012A-22Jan2013-v1      maxEvents=-1 reportEvery=10000 useJetProbaTree=True fatJetPtMin=400 triggerSelection='HLT_PFJet320_v*' applyFatJetMuonTagging=True applyFatJetBTagging=True fatJetDoubleTagging=True subJetBDiscrCut=0.679
/JetHT/Run2012B-22Jan2013-v1/AOD    45               /eos/cms/store/group/phys_btag/performance/CMSSW_5_3_11/Data/JetHT/Run2012B-22Jan2013-v1    maxEvents=-1 reportEvery=10000 useJetProbaTree=True fatJetPtMin=400 triggerSelection='HLT_PFJet320_v*' applyFatJetMuonTagging=True applyFatJetBTagging=True fatJetDoubleTagging=True subJetBDiscrCut=0.679
/JetHT/Run2012C-22Jan2013-v1/AOD    75               /eos/cms/store/group/phys_btag/performance/CMSSW_5_3_11/Data/JetHT/Run2012C-22Jan2013-v1    maxEvents=-1 reportEvery=10000 useJetProbaTree=True fatJetPtMin=400 triggerSelection='HLT_PFJet320_v*' applyFatJetMuonTagging=True applyFatJetBTagging=True fatJetDoubleTagging=True subJetBDiscrCut=0.679
/JetHT/Run2012D-22Jan2013-v1/AOD    81               /eos/cms/store/group/phys_btag/performance/CMSSW_5_3_11/Data/JetHT/Run2012D-22Jan2013-v1    maxEvents=-1 reportEvery=10000 useJetProbaTree=True fatJetPtMin=400 triggerSelection='HLT_PFJet320_v*' applyFatJetMuonTagging=True applyFatJetBTagging=True fatJetDoubleTagging=True subJetBDiscrCut=0.679

# MC
# Dataset_name                                                                                        Number_of_jobs   EOS_location                                                                                                                                             PyCfg_parameters (optional)
#/QCD_Pt-120to170_TuneZ2star_8TeV_pythia6/Summer12_DR53X-PU_S10_START53_V7A-v3/AODSIM                   2               /eos/cms/store/group/phys_btag/performance/CMSSW_5_3_11/MC/QCD_Pt-120to170_TuneZ2star_8TeV_pythia6/Summer12_DR53X-PU_S10_START53_V7A-v3                  maxEvents=-1 reportEvery=10000 useJetProbaTree=True doPUReweighting=True fatJetPtMin=400
#/QCD_Pt-170to300_TuneZ2star_8TeV_pythia6/Summer12_DR53X-PU_S10_START53_V7A-v2/AODSIM                  12               /eos/cms/store/group/phys_btag/performance/CMSSW_5_3_11/MC/QCD_Pt-170to300_TuneZ2star_8TeV_pythia6/Summer12_DR53X-PU_S10_START53_V7A-v2                  maxEvents=-1 reportEvery=10000 useJetProbaTree=True doPUReweighting=True fatJetPtMin=400
#/QCD_Pt-300to470_TuneZ2star_8TeV_pythia6/Summer12_DR53X-PU_S10_START53_V7A-v2/AODSIM                  18               /eos/cms/store/group/phys_btag/performance/CMSSW_5_3_11/MC/QCD_Pt-300to470_TuneZ2star_8TeV_pythia6/Summer12_DR53X-PU_S10_START53_V7A-v2                  maxEvents=-1 reportEvery=10000 useJetProbaTree=True doPUReweighting=True fatJetPtMin=400
